#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5768, tid=996
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x070df800):  JavaThread "main" [_thread_in_native, id=996, stack(0x00170000,0x00970000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00967640 0x7dba5abc 

Registers:
EAX=0x009615a4, EBX=0x12bdf47c, ECX=0x00000003, EDX=0x00000000
ESP=0x009615a4, EBP=0x009615f4, ESI=0x0332c428, EDI=0x00000000
EIP=0x75b39617, EFLAGS=0x00200212

Top of Stack: (sp=0x009615a4)
0x009615a4:   e06d7363 00000001 00000000 75b39617
0x009615b4:   00000003 19930520 00967640 7dba5abc
0x009615c4:   00000025 0000002f 0000002f 009615f4
0x009615d4:   731263aa 1d14b098 009615f4 731263b5
0x009615e4:   00000025 00000000 0096766c 12bdf47c
0x009615f4:   0096162c 00b3df60 e06d7363 00000001
0x00961604:   00000003 00961620 e06d7363 00000001
0x00961614:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75b39617)
0x75b39607:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 6c 11 b3 75
0x75b39617:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x00170000,0x00970000],  sp=0x009615a4,  free space=8133k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9617]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x291d0]
C  [libmx.dll+0x2923a]
C  [jmi.dll+0xf07d]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x0c64c613
C  0x0c64c59d
C  0x0c64c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
